Time,Average_Temperature_(F),Dew_Point_(F),Humidity_(%),Wind_Speed_(mph),Pressure_(Hg),Precipitation_(in)
2014-1-1,39.2,22.9,56.2,9.2,29.9,0.00
2014-1-2,32.9,11.9,44.9,3.5,30.1,0.00
2014-1-3,33.8,22.0,67.5,4.0,30.0,0.00
2014-1-4,29.6,12.6,50.7,6.2,30.0,0.00
2014-1-5,28.1,11.5,51.6,3.8,30.2,0.00
2014-1-6,30.1,18.2,63.5,3.0,30.3,0.00
2014-1-7,35.8,24.9,65.6,2.5,30.2,0.00
2014-1-8,33.7,17.4,63.1,10.3,30.1,0.00
2014-1-9,18.7,-9.7,29.3,11.6,30.3,0.00
2014-1-10,22.3,6.9,52.8,3.1,30.4,0.00
2014-1-11,26.0,8.2,54.6,2.9,30.4,0.00
2014-1-12,26.9,7.9,48.5,8.8,30.3,0.00
2014-1-13,19.5,-8.5,30.0,5.8,30.4,0.00
2014-1-14,21.6,1.7,45.1,3.5,30.4,0.00
2014-1-15,23.8,8.4,56.0,2.9,30.4,0.00
2014-1-16,30.4,19.2,64.1,4.0,30.3,0.00
2014-1-17,28.5,16.9,65.9,3.0,30.3,0.00
2014-1-18,27.3,7.8,47.0,9.1,30.3,0.00
2014-1-19,25.4,7.6,49.4,3.9,30.3,0.00
2014-1-20,30.6,24.6,78.1,7.5,30.0,0.00
2014-1-21,22.7,11.3,62.7,7.3,30.2,0.00
2014-1-22,23.3,10.8,60.9,2.7,30.3,0.00
2014-1-23,29.2,18.6,66.8,3.8,30.3,0.00
2014-1-24,39.0,25.9,60.3,5.9,30.1,0.00
2014-1-25,39.1,24.4,73.2,5.4,29.9,0.00
2014-1-26,27.1,8.0,45.6,7.9,30.3,0.00
2014-1-27,29.2,14.9,58.0,4.2,30.2,0.00
2014-1-28,33.6,15.3,60.2,7.2,30.2,0.00
2014-1-29,31.7,10.2,48.2,3.6,30.1,0.00
2014-1-30,38.3,27.2,69.9,5.7,29.9,0.00
2014-1-31,31.3,9.3,42.8,2.7,30.2,0.00
2014-2-1,37.3,27.4,71.8,4.0,29.9,0.00
2014-2-2,38.3,34.4,89.3,5.0,29.8,0.00
2014-2-3,26.5,4.0,40.6,13.0,30.0,0.00
2014-2-4,19.0,-9.7,28.4,12.5,30.2,0.00
2014-2-5,21.9,-2.8,35.8,4.1,30.3,0.00
2014-2-6,27.5,5.1,40.6,5.3,30.2,0.00
2014-2-7,34.1,16.8,50.9,7.8,30.1,0.00
2014-2-8,33.7,24.8,70.8,9.2,30.0,0.00
2014-2-9,28.2,19.8,71.8,8.8,30.1,0.00
2014-2-10,30.4,16.7,59.2,5.8,30.2,0.00
2014-2-11,29.8,12.6,52.0,5.6,30.3,0.00
2014-2-12,31.1,17.0,57.7,5.3,30.3,0.00
2014-2-13,32.7,17.2,55.0,5.7,30.4,0.00
2014-2-14,35.3,17.7,51.3,4.4,30.3,0.00
2014-2-15,33.8,20.2,60.9,4.6,30.3,0.00
2014-2-16,34.1,21.8,64.0,3.6,30.3,0.00
2014-2-17,37.6,20.5,52.5,6.1,30.3,0.00
2014-2-18,35.3,18.7,52.4,6.4,30.3,0.00
2014-2-19,33.4,17.9,55.9,4.9,30.2,0.00
2014-2-20,32.1,20.0,63.6,4.3,30.3,0.00
2014-2-21,31.8,14.1,52.2,3.8,30.4,0.00
2014-2-22,33.2,20.1,63.3,3.8,30.4,0.00
2014-2-23,34.3,21.2,63.2,3.1,30.4,0.00
2014-2-24,36.1,25.5,67.3,3.2,30.3,0.00
2014-2-25,35.6,26.8,75.5,4.0,30.3,0.00
2014-2-26,42.1,26.6,59.5,3.2,30.2,0.00
2014-2-27,42.8,20.5,61.3,5.8,30.1,0.00
2014-2-28,39.7,28.4,66.5,4.3,30.1,0.00
2014-3-1,40.7,26.0,64.4,4.8,30.0,0.00
2014-3-2,38.3,20.5,52.7,8.6,30.1,0.00
2014-3-3,38.2,14.1,41.2,3.8,30.3,0.00
2014-3-4,40.6,17.6,48.9,5.4,30.1,0.00
2014-3-5,35.0,9.3,38.2,14.2,30.1,0.00
2014-3-6,32.2,8.5,38.2,8.2,30.3,0.00
2014-3-7,30.8,5.3,36.2,8.1,30.4,0.00
2014-3-8,34.0,16.1,53.1,4.4,30.2,0.00
2014-3-9,34.5,18.2,61.2,8.4,30.1,0.00
2014-3-10,33.5,10.8,41.3,5.7,30.2,0.00
2014-3-11,37.7,24.0,59.8,6.8,30.2,0.00
2014-3-12,41.8,27.8,68.3,4.9,30.0,0.00
2014-3-13,42.2,20.4,50.7,8.1,29.9,0.00
2014-3-14,36.8,19.4,51.9,6.5,30.0,0.00
2014-3-15,40.7,21.6,60.1,9.8,30.1,0.00
2014-3-16,49.8,36.0,61.8,6.0,30.1,0.00
2014-3-17,52.7,42.7,70.9,9.3,30.0,0.00
2014-3-18,50.3,41.0,71.8,7.8,29.9,0.00
2014-3-19,48.6,32.6,54.8,7.2,30.0,0.00
2014-3-20,44.5,27.9,55.8,11.4,29.9,0.00
2014-3-21,41.6,19.8,48.8,8.0,30.1,0.00
2014-3-22,44.5,28.8,57.5,6.2,30.1,0.00
2014-3-23,46.2,32.6,62.4,6.9,30.3,0.00
2014-3-24,48.7,32.2,54.2,8.0,30.1,0.00
2014-3-25,56.9,45.2,65.9,6.2,29.9,0.00
2014-3-26,57.2,43.6,64.2,6.6,29.8,0.00
2014-3-27,49.4,37.9,67.3,6.0,29.9,0.00
2014-3-28,58.3,41.0,57.3,6.1,30.0,0.00
2014-3-29,57.7,45.5,65.8,5.5,29.7,0.00
2014-3-30,56.2,41.4,60.6,8.7,29.7,0.00
2014-3-31,54.1,31.2,49.6,3.8,29.9,0.00
2014-3-1,46.0,32.0,57.0,2.0,29.9,0.00
2014-4-1,55.5,26.0,40.4,4.5,29.9,0.00
2014-4-2,55.9,23.8,34.3,4.8,30.0,0.00
2014-4-3,48.9,33.7,56.9,6.6,29.9,0.00
2014-4-4,43.0,23.0,49.2,8.5,29.9,0.00
2014-4-5,41.8,24.0,52.3,6.4,29.9,0.00
2014-4-6,45.0,19.4,38.8,10.8,30.1,0.00
2014-4-7,48.2,34.5,61.4,8.9,30.0,0.00
2014-4-8,48.5,34.5,62.9,5.1,30.0,0.00
2014-4-9,46.7,41.6,83.0,4.9,30.0,0.00
2014-4-10,50.6,39.9,68.5,4.8,30.0,0.00
2014-4-11,52.7,41.8,68.4,6.2,30.0,0.00
2014-4-12,54.2,44.9,71.4,4.0,30.0,0.00
2014-4-13,59.8,43.0,57.2,5.1,29.9,0.00
2014-4-14,57.6,39.2,54.2,5.6,30.1,0.00
2014-4-15,50.5,43.6,78.1,4.8,30.1,0.00
2014-4-16,55.5,47.8,76.9,4.6,29.9,0.00
2014-4-17,52.6,41.7,71.6,3.8,29.9,0.00
2014-4-18,58.2,41.7,59.0,5.5,29.9,0.00
2014-4-19,56.0,38.1,53.1,8.8,30.0,0.00
2014-4-20,57.8,33.5,42.0,8.5,30.0,0.00
2014-4-21,56.8,38.0,54.8,5.2,29.9,0.00
2014-4-22,58.1,32.1,45.5,5.6,29.9,0.00
2014-4-23,58.0,37.7,49.8,5.6,30.0,0.00
2014-4-24,62.0,41.7,56.2,3.9,30.1,0.00
2014-4-25,61.8,33.6,42.7,4.2,30.1,0.00
2014-4-26,61.8,35.2,41.6,5.2,30.1,0.00
2014-4-27,59.4,49.6,70.6,4.0,30.1,0.00
2014-4-28,57.4,50.7,77.9,8.0,29.9,0.00
2014-4-29,58.3,46.6,66.5,9.6,29.8,0.00
2014-4-30,60.4,42.3,52.4,6.6,29.8,0.00
2014-4-1,54.0,41.0,62.0,3.0,29.8,0.00
2014-5-1,58.9,42.7,57.0,5.7,29.9,0.00
2014-5-2,58.9,46.1,65.5,9.9,29.8,0.00
2014-5-3,54.4,35.6,50.5,8.1,30.0,0.00
2014-5-4,53.4,35.7,52.9,9.2,29.9,0.00
2014-5-5,51.5,31.2,48.1,11.1,30.0,0.00
2014-5-6,53.5,28.2,43.8,6.0,30.0,0.00
2014-5-7,57.5,32.6,42.0,10.0,29.9,0.00
2014-5-8,57.3,49.3,75.4,8.8,29.8,0.00
2014-5-9,58.8,40.9,58.1,5.7,30.0,0.00
2014-5-10,64.6,41.7,49.0,4.5,30.1,0.00
2014-5-11,65.8,39.8,43.4,13.3,29.8,0.00
2014-5-12,60.7,51.3,72.5,11.9,29.6,0.00
2014-5-13,64.2,51.5,65.3,9.5,29.7,0.00
2014-5-14,65.5,47.3,54.4,6.6,29.6,0.00
2014-5-15,63.7,49.4,61.9,8.0,29.5,0.00
2014-5-16,63.7,42.7,51.7,5.8,29.7,0.00
2014-5-17,65.1,46.5,53.8,4.1,29.8,0.00
2014-5-18,64.4,45.9,54.9,3.4,29.9,0.00
2014-5-19,62.0,49.0,64.8,5.2,29.9,0.00
2014-5-20,67.9,47.3,53.1,5.1,29.7,0.00
2014-5-21,66.6,51.4,59.3,7.7,29.6,0.00
2014-5-22,65.0,51.2,64.5,5.7,29.8,0.00
2014-5-23,67.1,56.2,70.3,5.1,30.0,0.00
2014-5-24,67.8,55.6,67.0,5.0,30.0,0.00
2014-5-25,68.1,56.9,69.1,7.1,29.7,0.00
2014-5-26,66.4,51.8,64.2,8.0,29.5,0.00
2014-5-27,70.9,49.2,48.0,10.5,29.5,0.00
2014-5-28,72.9,55.6,55.2,6.1,29.4,0.00
2014-5-29,70.7,51.1,55.6,6.3,29.6,0.00
2014-5-30,73.8,47.2,43.7,4.6,29.7,0.00
2014-5-31,75.5,55.1,51.7,4.8,29.8,0.00
2014-5-1,70.0,61.0,73.0,1.0,29.9,0.00
2014-6-1,74.0,58.6,60.7,3.8,29.8,0.00
2014-6-2,70.5,62.0,74.8,6.5,29.7,0.00
2014-6-3,65.9,60.4,81.9,7.5,29.6,0.00
2014-6-4,72.6,56.4,59.0,8.3,29.6,0.00
2014-6-5,72.4,54.9,54.9,6.3,29.6,0.00
2014-6-6,73.4,56.5,58.3,5.4,29.6,0.00
2014-6-7,71.8,57.8,62.7,5.3,29.6,0.00
2014-6-8,69.7,58.7,68.5,6.3,29.6,0.00
2014-6-9,70.8,59.3,68.8,4.3,29.7,0.00
2014-6-10,72.7,59.5,64.8,5.4,29.7,0.00
2014-6-11,67.3,59.3,76.3,7.2,29.6,0.00
2014-6-12,68.6,58.0,70.2,4.8,29.5,0.00
2014-6-13,69.4,59.6,71.4,5.8,29.6,0.00
2014-6-14,70.4,58.6,67.4,6.3,29.7,0.00
2014-6-15,72.3,59.5,65.3,5.3,29.7,0.00
2014-6-16,72.4,59.0,65.3,5.0,29.6,0.00
2014-6-17,74.6,62.7,68.8,3.7,29.6,0.00
2014-6-18,74.2,62.0,66.7,5.5,29.6,0.00
2014-6-19,72.0,62.7,72.2,6.8,29.6,0.00
2014-6-20,74.8,62.6,67.4,4.4,29.7,0.00
2014-6-21,73.2,62.2,70.1,8.1,29.7,0.00
2014-6-22,74.6,62.1,65.4,4.5,29.7,0.00
2014-6-23,71.5,62.9,74.7,6.2,29.6,0.00
2014-6-24,72.7,60.7,67.0,4.4,29.6,0.00
2014-6-25,73.1,62.1,69.6,4.4,29.7,0.00
2014-6-26,74.8,61.7,65.3,4.9,29.7,0.00
2014-6-27,74.2,62.8,68.9,5.7,29.6,0.00
2014-6-28,74.3,62.3,67.5,6.9,29.6,0.00
2014-6-29,74.6,61.5,64.7,4.2,29.6,0.00
2014-6-30,75.3,62.8,66.6,5.1,29.7,0.00
2014-6-1,72.0,66.0,83.0,6.0,29.8,0.00
2014-7-1,77.2,64.2,66.0,4.3,29.8,0.00
2014-7-2,76.9,65.6,69.8,5.8,29.7,0.00
2014-7-3,72.1,65.1,79.3,7.8,29.5,0.00
2014-7-4,78.4,61.8,58.5,5.7,29.6,0.00
2014-7-5,76.1,64.6,69.0,4.7,29.8,0.00
2014-7-6,77.5,61.5,60.6,6.2,29.6,0.00
2014-7-7,78.1,62.7,61.5,4.6,29.6,0.00
2014-7-8,76.4,66.1,70.5,3.9,29.6,0.00
2014-7-9,79.3,70.8,75.5,4.9,29.6,0.00
2014-7-10,81.6,66.3,63.4,7.6,29.3,0.00
2014-7-11,78.6,63.7,62.6,5.9,29.5,0.00
2014-7-12,76.6,66.0,70.5,6.3,29.6,0.00
2014-7-13,76.2,66.7,73.2,6.6,29.6,0.00
2014-7-14,77.3,66.0,69.5,6.3,29.7,0.00
2014-7-15,78.8,66.2,66.2,4.8,29.8,0.00
2014-7-16,77.8,65.0,66.1,5.5,29.8,0.00
2014-7-17,77.1,66.8,71.0,6.5,29.8,0.00
2014-7-18,77.0,67.7,73.7,6.4,29.8,0.00
2014-7-19,79.2,70.5,74.5,4.0,29.8,0.00
2014-7-20,79.5,70.8,74.6,4.6,29.8,0.00
2014-7-21,79.3,68.3,69.9,4.4,29.7,0.00
2014-7-22,78.4,70.2,75.6,9.7,29.6,0.00
2014-7-23,75.0,69.0,81.0,8.5,29.6,0.00
2014-7-24,70.5,64.7,82.5,4.5,29.7,0.00
2014-7-25,79.4,71.2,77.8,9.0,29.6,0.00
2014-7-26,74.3,65.6,75.0,17.3,29.6,0.00
2014-7-27,75.7,64.3,69.7,4.8,29.8,0.00
2014-7-28,76.9,66.1,71.2,3.6,29.7,0.00
2014-7-29,78.4,64.8,63.8,5.6,29.7,0.00
2014-7-30,81.1,69.0,67.5,5.9,29.8,0.00
2014-7-31,83.2,71.4,67.8,4.8,29.8,0.00
2014-7-1,81.0,70.0,70.0,5.0,29.8,0.00
2014-8-1,85.6,67.9,57.6,5.0,29.7,0.00
2014-8-2,88.3,65.8,47.6,10.7,29.5,0.00
2014-8-3,80.7,69.5,70.0,10.8,29.4,0.00
2014-8-4,79.0,73.0,83.3,4.2,29.4,0.00
2014-8-5,79.7,71.6,75.5,5.8,29.6,0.00
2014-8-6,75.1,69.1,81.4,4.4,29.6,0.00
2014-8-7,75.1,68.5,80.2,3.3,29.7,0.00
2014-8-8,77.2,62.2,63.4,7.3,29.7,0.00
2014-8-9,78.7,53.9,43.9,9.6,29.6,0.00
2014-8-10,72.2,61.7,70.8,12.0,29.5,0.00
2014-8-11,72.5,62.3,71.5,4.8,29.5,0.00
2014-8-12,76.6,65.9,71.1,4.2,29.6,0.00
2014-8-13,72.0,68.0,88.0,2.5,29.7,0.00
2014-8-14,72.0,62.0,70.5,4.5,29.7,0.00
2014-8-15,74.4,63.6,70.2,3.3,29.7,0.00
2014-8-16,77.0,65.6,69.2,3.5,29.8,0.00
2014-8-17,74.3,67.0,77.7,4.1,29.8,0.00
2014-8-18,71.6,64.2,78.3,6.2,29.8,0.00
2014-8-19,71.0,66.0,85.2,3.6,29.8,0.00
2014-8-20,75.5,67.6,77.3,3.3,29.8,0.00
2014-8-21,73.5,68.3,82.9,6.1,29.7,0.00
2014-8-22,75.4,67.0,76.4,5.1,29.8,0.00
2014-8-23,76.6,67.8,74.5,5.9,29.8,0.00
2014-8-24,75.2,66.0,75.0,3.4,29.7,0.00
2014-8-25,77.6,66.4,69.0,5.5,29.7,0.00
2014-8-26,78.0,64.5,64.0,5.5,29.8,0.00
2014-8-27,75.1,61.9,64.9,5.5,29.9,0.00
2014-8-28,76.7,60.9,59.4,4.8,29.9,0.00
2014-8-29,74.4,63.3,70.0,4.3,29.9,0.00
2014-8-30,74.3,62.5,68.8,4.0,29.9,0.00
2014-8-31,74.4,61.7,66.6,3.1,29.9,0.00
2014-8-1,72.0,63.0,73.0,3.0,29.9,0.00
2014-9-1,75.0,63.0,68.3,3.7,29.9,0.00
2014-9-2,75.0,61.4,64.1,7.2,29.8,0.00
2014-9-3,66.8,62.1,85.1,7.6,29.6,0.00
2014-9-4,71.8,61.7,71.2,4.8,29.7,0.00
2014-9-5,73.3,63.1,71.8,4.9,29.8,0.00
2014-9-6,75.4,61.6,65.7,4.1,29.8,0.00
2014-9-7,74.2,63.8,71.3,3.7,29.7,0.00
2014-9-8,73.6,64.2,74.7,4.0,29.7,0.00
2014-9-9,72.6,57.6,63.3,5.0,29.7,0.00
2014-9-10,70.0,52.7,59.1,3.7,29.8,0.00
2014-9-11,71.2,55.8,61.5,4.1,29.8,0.00
2014-9-12,70.5,58.6,67.4,4.4,29.9,0.00
2014-9-13,72.7,56.6,59.9,5.2,29.9,0.00
2014-9-14,73.2,53.4,51.0,5.8,29.9,0.00
2014-9-15,72.6,59.8,65.9,4.5,29.9,0.00
2014-9-16,67.8,44.1,46.1,5.0,29.9,0.00
2014-9-17,66.7,47.7,51.6,4.5,29.9,0.00
2014-9-18,66.7,49.8,58.5,3.9,30.0,0.00
2014-9-19,67.5,49.9,58.8,3.0,29.9,0.00
2014-9-20,68.3,49.5,55.9,3.6,29.9,0.00
2014-9-21,67.4,52.7,61.0,2.9,29.9,0.00
2014-9-22,68.7,50.9,58.3,4.0,30.0,0.00
2014-9-23,72.2,49.1,47.1,5.5,30.0,0.00
2014-9-24,69.1,56.8,65.6,5.6,29.8,0.00
2014-9-25,70.3,57.0,66.1,3.3,29.8,0.00
2014-9-26,68.2,59.4,74.8,5.9,29.9,0.00
2014-9-27,68.0,60.3,77.0,4.1,29.9,0.00
2014-9-28,69.9,63.2,79.8,3.0,29.9,0.00
2014-9-29,66.7,62.9,87.1,3.3,29.9,0.00
2014-9-30,63.6,53.1,72.7,5.5,29.9,0.00
2014-9-1,64.0,46.0,52.0,9.0,30.0,0.00
2014-10-1,66.0,50.4,57.9,6.0,30.0,0.00
2014-10-2,64.0,57.4,79.1,6.1,29.8,0.00
2014-10-3,61.6,48.1,62.0,7.0,29.8,0.00
2014-10-4,61.3,43.5,56.3,7.8,30.0,0.00
2014-10-5,62.3,39.5,45.3,7.2,30.0,0.00
2014-10-6,59.2,40.8,54.0,5.7,30.0,0.00
2014-10-7,59.6,45.7,63.9,4.1,30.1,0.00
2014-10-8,59.0,44.0,62.6,3.3,30.1,0.00
2014-10-9,61.0,46.8,64.0,3.6,30.1,0.00
2014-10-10,62.2,49.3,67.9,6.8,30.1,0.00
2014-10-11,65.2,45.1,51.6,7.4,30.1,0.00
2014-10-12,65.0,46.4,57.3,4.8,30.0,0.00
2014-10-13,63.7,42.2,47.2,10.3,29.8,0.00
2014-10-14,54.1,33.3,48.5,5.3,30.0,0.00
2014-10-15,53.8,39.8,63.1,3.9,30.0,0.00
2014-10-16,55.9,32.1,48.4,9.6,30.0,0.00
2014-10-17,53.5,33.6,50.3,3.6,30.1,0.00
2014-10-18,57.0,43.3,63.0,3.8,30.2,0.00
2014-10-19,57.5,42.8,64.6,3.2,30.1,0.00
2014-10-20,58.1,53.0,83.2,3.7,30.0,0.00
2014-10-21,58.0,52.6,82.7,5.8,30.0,0.00
2014-10-22,55.5,42.9,63.9,5.5,30.1,0.00
2014-10-23,55.0,41.6,64.1,3.6,30.1,0.00
2014-10-24,57.3,47.4,71.2,5.0,30.1,0.00
2014-10-25,59.7,51.3,75.3,5.1,30.1,0.00
2014-10-26,59.1,52.0,77.7,7.6,30.0,0.00
2014-10-27,49.2,19.7,33.3,8.0,30.1,0.00
2014-10-28,46.8,24.2,46.6,3.3,30.2,0.00
2014-10-29,50.6,32.5,57.3,2.5,30.2,0.00
2014-10-30,53.0,36.6,59.3,2.6,30.2,0.00
2014-10-31,57.7,41.7,57.5,5.7,30.0,0.00
2014-10-1,61.0,45.0,55.0,5.0,29.9,0.00
2014-11-1,61.7,45.6,56.6,4.7,29.9,0.00
2014-11-2,54.8,31.1,44.4,12.4,29.8,0.00
2014-11-3,47.7,19.0,33.9,8.0,30.0,0.00
2014-11-4,49.0,33.4,58.8,3.7,30.1,0.00
2014-11-5,51.5,38.7,64.6,3.7,30.1,0.00
2014-11-6,55.2,39.5,57.9,5.9,30.1,0.00
2014-11-7,46.2,27.5,50.8,3.0,30.2,0.00
2014-11-8,45.8,32.9,62.2,3.8,30.2,0.00
2014-11-9,47.7,25.7,46.3,5.3,30.2,0.00
2014-11-10,45.3,28.0,57.8,2.8,30.1,0.00
2014-11-11,45.8,35.5,69.4,3.5,30.0,0.00
2014-11-12,44.9,24.8,48.2,14.8,29.9,0.00
2014-11-13,32.5,4.6,31.9,9.9,30.2,0.00
2014-11-14,38.1,21.8,54.6,4.0,30.2,0.00
2014-11-15,36.4,14.8,46.0,3.9,30.3,0.00
2014-11-16,42.8,20.6,43.5,3.3,30.2,0.00
2014-11-17,41.7,31.4,69.2,6.0,30.2,0.00
2014-11-18,37.8,21.0,56.3,3.8,30.3,0.00
2014-11-19,37.6,22.4,59.4,2.6,30.3,0.00
2014-11-20,43.1,29.4,62.1,2.6,30.2,0.00
2014-11-21,51.0,35.6,56.7,7.8,30.1,0.00
2014-11-22,50.2,44.4,81.5,4.7,30.2,0.00
2014-11-23,45.2,39.8,82.3,5.3,30.2,0.00
2014-11-24,46.7,35.0,66.2,5.4,30.1,0.00
2014-11-25,47.7,30.5,54.2,7.8,30.0,0.00
2014-11-26,49.6,31.5,51.7,4.9,30.0,0.00
2014-11-27,47.1,38.6,73.8,3.0,30.1,0.00
2014-11-28,47.0,41.5,81.3,7.8,29.9,0.00
2014-11-29,42.3,36.2,80.3,2.9,30.1,0.00
2014-11-30,46.2,42.2,85.2,5.0,29.9,0.00
2014-12-1,30.7,17.3,58.7,18.8,29.9,0.00
2014-12-2,22.6,-2.0,35.8,10.4,30.1,0.00
2014-12-3,25.2,14.5,64.9,4.8,30.1,0.00
2014-12-4,24.0,1.9,40.4,6.5,30.1,0.00
2014-12-5,20.4,-1.5,39.0,8.9,30.1,0.00
2014-12-6,22.5,2.5,43.9,6.2,30.2,0.00
2014-12-7,25.7,4.0,40.6,3.3,30.3,0.00
2014-12-8,27.8,8.6,49.4,7.0,30.4,0.00
2014-12-9,25.0,4.5,45.0,2.8,30.5,0.00
2014-12-10,31.8,18.6,60.2,3.7,30.2,0.00
2014-12-11,30.1,16.3,58.2,9.2,30.1,0.00
2014-12-12,25.3,14.5,65.7,4.3,30.1,0.00
2014-12-13,22.4,2.9,45.0,6.7,30.2,0.00
2014-12-14,25.7,9.8,53.8,3.4,30.3,0.00
2014-12-15,33.3,26.2,76.7,6.9,30.2,0.00
2014-12-16,25.8,8.9,51.6,14.2,30.0,0.00
2014-12-17,17.7,-8.2,31.6,15.9,30.2,0.00
2014-12-18,16.6,-9.4,32.6,6.2,30.5,0.00
2014-12-19,26.7,6.8,45.3,6.4,30.3,0.00
2014-12-20,31.6,17.1,58.6,10.8,30.1,0.00
2014-12-21,20.9,5.2,52.3,4.7,30.2,0.00
2014-12-22,22.6,10.1,59.8,4.6,30.2,0.00
2014-12-23,29.6,16.3,58.6,5.8,30.2,0.00
2014-12-24,36.0,22.9,61.3,6.8,30.1,0.00
2014-12-25,27.7,7.3,44.0,7.1,30.3,0.00
2014-12-26,24.0,3.0,42.4,3.5,30.4,0.00
2014-12-27,25.6,8.7,52.0,3.6,30.4,0.00
2014-12-28,29.8,16.3,58.2,4.3,30.1,0.00
2014-12-29,34.7,24.6,67.4,4.3,29.9,0.00
